pid,Geographic region,Gender,Age,Education level,Race,Citizen of the US,Marital status,Religion,Religious attendance,Political affiliation,Income,Political views,Household size,Employment status,score_extraversion,score_agreeableness,wave1_score_conscientiousness,score_openness,score_neuroticism,score_needforcognition,score_agency,score_communion,score_minimalism,score_BES,score_GREEN,crt2_score,score_fluid,score_crystallized,score_syllogism_merged,score_actual_total,score_overconfidence,score_overplacement,score_ultimatum_sender,score_ultimatum_accepted,score_mentalaccounting,score_socialdesirability,wave2_score_conscientiousness,score_anxiety,score_HI,score_HC,score_VI,score_VC,score_finliteracy,score_numeracy,score_deductive_certainty,score_forwardflow,score_discount,score_presentbias,score_riskaversion,score_lossaversion,score_trustgame_sender,score_trustgame_receiver,score_RFS,score_ST-TW,score_depression,score_CNFU-S,score_selfmonitor,score_SCC,score_needforclosure,score_maximization,score_wason,score_dictator_sender,score_extraversion_pct,score_agreeableness_pct,wave1_score_conscientiousness_pct,score_openness_pct,score_neuroticism_pct,score_needforcognition_pct,score_agency_pct,score_communion_pct,score_minimalism_pct,score_BES_pct,score_GREEN_pct,crt2_score_pct,score_fluid_pct,score_crystallized_pct,score_syllogism_merged_pct,score_actual_total_pct,score_overconfidence_pct,score_overplacement_pct,score_ultimatum_sender_pct,score_ultimatum_accepted_pct,score_mentalaccounting_pct,score_socialdesirability_pct,wave2_score_conscientiousness_pct,score_anxiety_pct,score_HI_pct,score_HC_pct,score_VI_pct,score_VC_pct,score_finliteracy_pct,score_numeracy_pct,score_deductive_certainty_pct,score_forwardflow_pct,score_discount_pct,score_presentbias_pct,score_riskaversion_pct,score_lossaversion_pct,score_trustgame_sender_pct,score_trustgame_receiver_pct,score_RFS_pct,score_ST-TW_pct,score_depression_pct,score_CNFU-S_pct,score_selfmonitor_pct,score_SCC_pct,score_needforclosure_pct,score_maximization_pct,score_wason_pct,score_dictator_sender_pct,name
755,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,18-29,"Some college, no degree",Black,Yes,Never been married,Protestant,Once a week,Democrat,"$30,000-$50,000",Moderate,4,Student,2.375,4.111,4.111,3.8,2.125,3.0,5.167,6.417,2.5,3.5,3.333,3.0,2.0,4.0,7.0,16.0,-1.0,-10.0,60.0,83.333,75.0,10.0,5.0,0.0,4.25,3.75,2.25,2.75,4.0,7.0,4.0,0.713,350.002,0.056,0.611,,40.0,45.0,4.4,10.0,2.0,2.583,2.538,3.0,3.6,2.833,2.0,40.0,33,62,58,53,32,30,61,31,14,26,40,88,71,27,61,49,5,8,93,70,70,88,26,12,52,45,35,15,31,80,100,4.0,67.0,71.0,100.0,,61,66,24,39,21,57,33,31,54,34,65,81,Andrew
1549,"Midwest (ND, SD, NE, KS, MN, IA, MO, WI, IL, MI, IN, OH)",Female,30-49,"Some college, no degree",White,Yes,Living with a partner,Protestant,Seldom,Democrat,"Less than $30,000",Liberal,4,Full-time employment,2.125,4.333,3.667,3.8,3.25,3.833,3.5,6.75,2.417,3.85,3.833,3.0,4.0,5.0,8.0,20.0,12.0,2.0,60.0,33.333,100.0,8.0,6.0,6.0,3.5,3.25,2.25,3.75,4.0,4.0,4.0,0.791,56.314,0.1,0.028,,60.0,55.0,4.7,10.0,10.0,2.0,2.615,2.417,3.4,3.5,3.0,40.0,26,73,37,53,71,69,13,41,12,48,59,88,100,37,71,74,50,49,93,4,100,74,36,47,17,22,35,50,31,33,100,25.0,61.0,80.0,39.0,,77,89,41,39,57,33,39,15,42,73,96,81,John
1043,"West (WA, OR, ID, MT, WY, CA, NV, UT, CO, AZ, NM)",Female,30-49,Associate's degree,White,Yes,Married,Agnostic,Never,Republican,"$30,000-$50,000",Conservative,3,Part-time employment,3.375,4.0,4.111,3.9,2.5,3.722,3.75,7.917,1.75,3.75,2.5,3.0,1.0,6.0,6.0,16.0,18.0,4.0,40.0,66.667,75.0,3.0,8.0,3.0,4.75,4.5,2.25,4.5,6.0,6.0,3.0,0.8,32.617,0.097,0.15,0.686,0.0,45.0,5.2,20.0,3.0,2.083,2.231,4.333,3.667,2.667,3.0,40.0,71,56,58,59,47,64,19,82,2,41,20,88,55,49,49,49,82,60,65,33,70,31,100,32,82,83,35,84,91,61,15,30.0,58.0,80.0,62.0,32.0,13,66,71,94,27,38,14,72,59,26,96,81,Steven
218,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Male,50-64,College graduate/some postgrad,White,Yes,Never been married,Roman Catholic,A few times a year,Republican,"$75,000-$100,000",Conservative,1,Full-time employment,3.0,3.889,3.333,3.6,3.875,2.5,6.167,8.583,3.583,4.35,3.0,1.0,1.0,4.0,6.0,12.0,16.0,-2.0,0.0,83.333,75.0,3.0,7.0,26.0,4.5,4.5,3.75,4.5,7.0,5.0,4.0,0.791,4823.011,0.228,-0.111,0.877,40.0,50.0,5.1,10.0,18.0,2.25,3.077,2.5,4.133,3.667,2.0,40.0,57,49,24,41,86,15,81,95,56,78,31,38,55,27,49,23,73,29,6,70,70,31,53,92,67,83,88,84,100,47,100,25.0,83.0,93.0,15.0,48.0,61,75,65,39,79,43,76,17,85,81,65,81,Sofia
1603,"Midwest (ND, SD, NE, KS, MN, IA, MO, WI, IL, MI, IN, OH)",Female,65+,High school graduate,Black,Yes,Married,Other,Once a week,Independent,"$30,000-$50,000",Moderate,2,Retired,3.375,4.778,4.667,3.7,1.625,3.111,4.833,7.0,3.333,4.55,3.333,1.0,0.0,7.0,5.0,13.0,23.0,0.0,60.0,100.0,50.0,12.0,8.0,8.0,3.25,4.25,2.75,3.75,2.0,2.0,4.0,0.886,4477.834,-0.089,-0.067,,60.0,56.0,5.4,11.0,13.0,2.5,1.385,3.833,2.467,1.833,3.0,60.0,71,92,82,46,18,35,52,51,45,88,40,38,26,64,32,29,95,41,93,100,32,97,100,56,11,72,55,50,5,11,100,96.0,77.0,6.0,19.0,,77,90,81,48,67,54,0,55,7,2,96,97,Mia
577,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,18-29,High school graduate,Black,Yes,Never been married,Protestant,Seldom,Something else,"Less than $30,000",Moderate,3,Unemployed,1.875,3.111,2.333,2.6,4.25,1.444,4.333,5.5,3.167,3.5,3.0,2.0,1.0,3.0,6.0,12.0,-1.0,-11.0,40.0,33.333,75.0,6.0,3.0,12.0,4.25,4.25,2.5,1.5,5.0,6.0,4.0,0.877,1501199877031962.8,-0.278,0.3,,40.0,30.0,3.9,9.0,18.0,2.333,2.538,2.833,4.2,3.0,2.0,40.0,18,14,3,6,94,2,37,11,37,26,31,59,55,17,49,23,5,5,65,4,70,58,12,70,52,72,45,2,57,61,100,93.0,97.0,0.0,79.0,,61,20,7,29,79,47,33,26,87,45,65,81,Ava
1094,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,30-49,College graduate/some postgrad,White,Yes,Never been married,Agnostic,Never,Independent,"$30,000-$50,000",Liberal,4,Full-time employment,2.375,2.889,3.0,4.1,4.0,3.056,5.417,4.333,3.667,4.05,4.5,1.0,4.0,8.0,6.0,19.0,14.0,3.0,40.0,66.667,100.0,2.0,7.0,8.0,3.75,2.0,3.5,3.5,5.0,4.0,4.0,0.815,0.0,0.0,0.067,0.888,40.0,45.0,3.9,5.0,13.0,2.417,2.846,3.667,3.267,3.167,3.0,40.0,33,9,15,69,89,32,67,2,60,61,86,38,100,82,49,69,62,55,65,33,100,23,53,56,25,2,81,40,57,33,100,43.0,40.0,52.0,50.0,55.0,61,66,7,2,67,50,58,50,34,55,96,81,Abigail
1475,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,18-29,Associate's degree,Black,Yes,Never been married,Agnostic,Never,Democrat,"$30,000-$50,000",Very liberal,3,Student,1.375,3.222,2.667,2.9,3.125,2.889,3.75,5.0,2.0,3.95,2.5,2.0,3.0,5.0,7.0,17.0,13.0,-2.0,20.0,66.667,75.0,1.0,0.0,12.0,4.75,2.75,2.25,3.0,6.0,8.0,4.0,0.783,22.469,0.45,0.0,0.877,40.0,0.0,3.6,21.0,37.0,2.75,2.538,2.917,3.4,3.167,3.0,0.0,7,18,7,12,68,25,19,5,5,55,20,59,88,37,61,56,56,29,10,33,70,18,2,70,82,8,35,22,91,100,100,21.0,58.0,99.0,36.0,48.0,61,7,2,97,98,64,33,28,42,55,96,11,Kenneth
1453,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,50-64,Associate's degree,White,Yes,Divorced,Protestant,Once a week,Republican,"$30,000-$50,000",Conservative,2,Part-time employment,3.125,4.111,3.556,3.4,2.625,2.667,4.417,6.833,3.25,3.45,3.667,1.0,1.0,7.0,8.0,17.0,3.0,-10.0,40.0,100.0,75.0,10.0,7.0,9.0,4.0,4.5,2.5,5.0,6.0,5.0,4.0,0.607,1046388.386,-0.083,0.267,0.728,40.0,45.0,4.5,11.0,19.0,3.583,2.538,3.333,4.6,3.0,2.0,40.0,62,62,32,31,51,19,40,45,41,23,52,38,55,64,71,56,11,8,65,100,70,88,53,60,40,83,45,100,91,47,100,0.0,87.0,6.0,77.0,36.0,61,66,29,48,81,89,33,40,97,45,65,81,Robert
548,"West (WA, OR, ID, MT, WY, CA, NV, UT, CO, AZ, NM)",Male,65+,College graduate/some postgrad,Other,Yes,Married,Roman Catholic,Once a week,Republican,"$75,000-$100,000",Conservative,2,Self-employed,2.625,3.444,3.556,3.5,3.75,3.167,3.667,7.833,3.333,3.7,3.0,2.0,0.0,9.0,8.0,19.0,7.0,-3.0,40.0,100.0,75.0,5.0,7.0,4.0,4.5,4.0,3.0,4.25,7.0,8.0,4.0,0.857,4735.523,-0.082,0.611,0.232,20.0,45.0,4.6,10.0,7.0,1.333,2.462,4.25,3.8,2.667,2.0,20.0,42,27,32,36,83,38,17,80,45,38,31,59,26,100,71,69,23,26,65,100,70,48,53,38,67,60,65,74,100,100,100,82.0,81.0,6.0,100.0,3.0,25,66,35,39,45,13,27,69,67,26,65,18,Elizabeth
1356,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Male,50-64,Associate's degree,White,Yes,Never been married,Agnostic,Never,Democrat,"Less than $30,000",Liberal,1,Unemployed,2.75,3.444,2.889,3.5,2.75,3.5,6.417,7.25,2.833,3.8,3.667,3.0,3.0,8.0,10.0,24.0,14.0,8.0,20.0,83.333,75.0,6.0,2.0,8.0,3.75,3.75,2.75,3.0,6.0,8.0,4.0,0.876,41.841,0.074,0.044,0.683,80.0,67.0,4.3,7.0,14.0,2.25,2.385,3.083,3.533,3.667,2.0,40.0,47,27,12,36,56,53,85,59,23,44,52,88,88,82,92,94,62,83,10,70,70,58,8,56,25,45,55,22,91,100,100,92.0,60.0,74.0,42.0,32.0,81,97,19,10,69,43,22,33,50,81,65,81,Olivia
1592,"South (TX, OK, AR, LA, KY, TN, MS, AL, WV, DC, MD, DE, VA, NC, SC, GA, FL)",Female,50-64,"Some college, no degree",Black,Yes,Separated,Other,Once or twice a month,Democrat,"Less than $30,000",Moderate,2,Unemployed,2.875,4.444,4.333,4.1,1.75,2.778,5.5,7.833,3.167,3.65,3.0,0.0,2.0,1.0,4.0,7.0,13.0,0.0,40.0,83.333,75.0,12.0,6.0,4.0,3.5,4.75,1.75,4.25,2.0,0.0,4.0,0.887,1258092.815,-0.181,0.389,,20.0,37.0,4.3,9.0,4.0,2.583,2.538,4.0,2.467,2.833,2.0,40.0,52,78,67,69,21,22,70,80,37,35,31,12,71,4,11,2,56,41,65,70,70,97,36,38,17,91,17,74,5,1,100,97.0,90.0,1.0,85.0,,25,37,19,29,32,57,33,61,7,34,65,81,Harper
331,"Northeast (PA, NY, NJ, RI, CT, MA, VT, NH, ME)",Male,50-64,Associate's degree,White,Yes,Married,Roman Catholic,A few times a year,Republican,"$75,000-$100,000",Conservative,2,Full-time employment,3.25,3.333,3.444,3.8,2.875,2.889,6.25,7.083,4.0,3.35,1.667,1.0,3.0,4.0,10.0,18.0,12.0,5.0,60.0,100.0,50.0,7.0,8.0,6.0,4.25,4.25,3.75,4.5,5.0,8.0,4.0,0.81,11.939,-0.01,0.128,1.306,100.0,32.0,5.2,17.0,4.0,2.833,3.385,2.417,2.467,2.833,4.0,20.0,67,22,28,53,60,25,83,54,77,19,7,38,88,27,92,63,50,72,93,100,32,66,100,47,52,72,88,84,57,100,100,38.0,55.0,17.0,58.0,84.0,100,24,71,80,32,66,93,15,7,34,100,18,Isabella
1923,"West (WA, OR, ID, MT, WY, CA, NV, UT, CO, AZ, NM)",Female,50-64,College graduate/some postgrad,Hispanic,Yes,Married,Other,Once a week,Democrat,"$100,000 or more",Moderate,4,Full-time employment,4.0,4.778,4.667,3.8,1.375,3.667,4.0,6.833,3.833,4.35,4.167,3.0,4.0,8.0,7.0,22.0,8.0,0.0,60.0,100.0,100.0,12.0,8.0,0.0,2.75,4.0,2.75,4.0,6.0,8.0,4.0,0.784,0.0,0.0,0.083,,80.0,45.0,4.5,8.0,7.0,1.833,2.846,4.667,3.2,2.667,2.0,60.0,90,92,82,53,11,61,27,45,68,78,74,88,100,82,61,85,27,41,93,100,100,97,100,12,4,60,55,64,91,100,100,22.0,40.0,52.0,52.0,,81,66,29,18,45,28,58,86,30,26,65,97,Jason
1950,"Midwest (ND, SD, NE, KS, MN, IA, MO, WI, IL, MI, IN, OH)",Female,65+,College graduate/some postgrad,White,Yes,Living with a partner,Atheist,Never,Democrat,"$75,000-$100,000",Very liberal,2,Retired,3.125,2.778,3.889,4.0,2.5,3.889,3.833,6.333,3.167,4.3,4.333,3.0,0.0,9.0,6.0,18.0,12.0,9.0,40.0,83.333,50.0,5.0,4.0,4.0,4.5,2.25,1.5,3.75,6.0,5.0,4.0,0.812,1.714,0.481,0.2,,40.0,42.0,5.2,16.0,5.0,2.333,2.769,2.833,4.067,3.667,2.0,40.0,62,7,47,64,47,72,21,29,37,76,81,88,26,100,49,63,50,85,65,70,32,48,19,38,67,3,11,50,91,47,100,40.0,45.0,99.0,68.0,,61,46,71,75,38,47,52,26,82,81,65,81,George
652,"West (WA, OR, ID, MT, WY, CA, NV, UT, CO, AZ, NM)",Female,30-49,College graduate/some postgrad,White,Yes,Married,Atheist,Never,Democrat,"$100,000 or more",Liberal,3,Full-time employment,2.625,4.222,3.778,2.6,2.125,2.944,3.917,6.0,4.0,3.8,3.833,2.0,0.0,5.0,7.0,14.0,9.0,3.0,40.0,100.0,100.0,3.0,8.0,8.0,4.0,3.5,1.75,3.0,4.0,4.0,4.0,0.817,0.0,0.0,0.033,0.898,80.0,74.0,4.3,13.0,12.0,2.083,3.077,2.083,2.867,3.0,3.0,40.0,42,68,41,6,32,27,24,19,77,44,59,59,26,37,61,35,31,55,65,100,100,31,100,56,40,32,17,22,31,33,100,44.0,40.0,52.0,41.0,59.0,81,98,19,62,64,38,76,8,16,45,96,81,Ella
568,"Pacific (HI, AK)",Female,50-64,College graduate/some postgrad,White,Yes,Divorced,Nothing in particular,Never,Democrat,"$50,000-$75,000",Liberal,2,Full-time employment,3.25,4.222,4.667,4.4,1.75,3.778,4.833,8.0,3.75,3.9,4.667,4.0,1.0,8.0,8.0,21.0,9.0,10.0,40.0,83.333,100.0,5.0,8.0,5.0,5.0,4.75,3.0,3.5,5.0,8.0,4.0,0.827,14.051,0.028,0.344,0.732,20.0,33.0,4.5,8.0,9.0,4.167,2.462,4.833,3.6,3.333,3.0,40.0,67,68,82,83,21,66,52,85,64,51,90,100,55,82,71,80,31,90,65,70,100,48,100,42,100,91,65,40,57,100,100,54.0,56.0,61.0,83.0,36.0,25,29,29,18,54,97,27,91,54,64,96,81,Avery
866,"West (WA, OR, ID, MT, WY, CA, NV, UT, CO, AZ, NM)",Female,50-64,College graduate/some postgrad,White,Yes,Widowed,Agnostic,Seldom,Democrat,"$50,000-$75,000",Liberal,1,Part-time employment,4.0,4.667,4.333,4.8,1.375,4.389,5.167,6.833,2.167,4.05,3.667,1.0,0.0,5.0,3.0,9.0,26.0,5.0,40.0,66.667,75.0,11.0,7.0,2.0,4.75,4.5,2.0,2.0,4.0,3.0,4.0,0.776,4717.879,0.0,0.158,,60.0,55.0,4.6,21.0,4.0,2.583,3.308,3.667,2.267,2.5,2.0,60.0,90,87,67,97,11,89,61,45,7,61,52,38,26,37,3,8,98,72,65,33,70,93,53,25,82,83,25,5,31,20,100,17.0,80.0,52.0,63.0,,77,89,35,97,32,57,91,50,5,18,65,97,Charlotte
299,"Midwest (ND, SD, NE, KS, MN, IA, MO, WI, IL, MI, IN, OH)",Female,65+,Postgraduate,Black,Yes,Never been married,Protestant,A few times a year,Democrat,"Less than $30,000",Liberal,1,Retired,2.375,4.556,4.667,4.3,2.125,3.333,3.833,8.333,4.667,4.5,4.5,3.0,1.0,9.0,7.0,20.0,15.0,-2.0,40.0,66.667,75.0,10.0,8.0,4.0,4.5,4.75,1.25,3.75,4.0,3.0,4.0,0.804,14.051,0.076,-0.111,,40.0,32.0,4.7,22.0,11.0,2.167,2.846,4.417,3.933,2.833,3.0,40.0,33,84,82,78,32,46,21,91,95,86,86,88,55,100,61,74,67,29,65,33,70,88,100,38,67,91,6,50,31,20,100,33.0,56.0,75.0,15.0,,61,24,41,99,61,41,58,76,75,34,96,81,Edward
2013,"Northeast (PA, NY, NJ, RI, CT, MA, VT, NH, ME)",Female,30-49,College graduate/some postgrad,White,Yes,Married,Nothing in particular,Never,Democrat,"$100,000 or more",Liberal,2,Full-time employment,2.375,4.222,4.111,4.1,3.0,3.444,4.083,7.917,2.5,3.95,4.167,1.0,1.0,5.0,4.0,11.0,19.0,2.0,60.0,83.333,100.0,8.0,7.0,7.0,3.75,3.25,2.5,4.0,5.0,4.0,4.0,0.85,0.0,0.0,0.094,0.953,60.0,45.0,4.6,15.0,4.0,2.75,2.538,3.75,3.4,3.0,3.0,40.0,33,68,58,69,64,50,30,82,14,55,74,38,55,37,11,17,87,49,93,70,100,74,53,52,25,22,45,64,57,33,100,77.0,40.0,52.0,53.0,64.0,77,66,35,71,32,64,33,53,42,45,96,81,Sophia
